family,frame,accepted_path,parent_selected_path,source,source_path
sugar-glider,00,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-00.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-00.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-00-attempt-01.png
sugar-glider,01,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-01.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-01.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-01-attempt-01.png
sugar-glider,02,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-02.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-02.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-02-attempt-01.png
sugar-glider,03,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-03.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-03.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-03-attempt-01.png
sugar-glider,04,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-04.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-04.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-04-attempt-01.png
sugar-glider,05,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-05.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-05.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-05-attempt-01.png
sugar-glider,06,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-06.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-06.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-06-attempt-01.png
sugar-glider,07,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-07.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-07.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-07-attempt-01.png
sugar-glider,08,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-08.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-08.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-08-attempt-01.png
sugar-glider,09,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-09.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-09.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-09-attempt-01.png
sugar-glider,10,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-10.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-10.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-10-attempt-01.png
sugar-glider,11,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-11.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-11.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-11-attempt-01.png
sugar-glider,12,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-12.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-12.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-12-attempt-01.png
sugar-glider,13,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-13.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-13.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-13-attempt-01.png
sugar-glider,14,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-14.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-14.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-14-attempt-01.png
sugar-glider,15,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-15.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-15.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-15-attempt-01.png
sugar-glider,16,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-16.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-16.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-16-attempt-01.png
sugar-glider,17,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-17.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-17.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-17-attempt-01.png
